# =================================
# requirements.txt
# =================================
# Universal DOE Platform - Runtime Dependencies
# Version: 2.0.0
# Python: 3.8+
# Last Updated: 2024-12
# 
# 설치 방법:
#   pip install -r requirements.txt
#
# 주의사항:
#   - 가상환경 사용 권장 (venv 또는 conda)
#   - Windows: Microsoft C++ Build Tools 필요할 수 있음
#   - macOS: Xcode Command Line Tools 필요
#   - Linux: python3-dev 패키지 필요
#
# =================================

# ==========================================
# Core Web Framework & Extensions
# ==========================================
# Streamlit - 메인 웹 프레임워크
streamlit==1.39.0

# Streamlit 확장 컴포넌트
streamlit-option-menu==0.3.13      # 향상된 사이드바 메뉴
streamlit-elements==0.1.0          # 고급 UI 요소 (드래그앤드롭)
streamlit-aggrid==1.0.5            # 고급 데이터 그리드
streamlit-extras==0.4.7            # 추가 유틸리티 컴포넌트
streamlit-authenticator==0.3.3     # 인증 시스템
streamlit-cookies-controller==0.0.4 # 쿠키 관리

# ==========================================
# Data Science Core
# ==========================================
# NumPy/Pandas 스택
numpy==1.26.4                      # 수치 계산 기반
pandas==2.2.3                      # 데이터프레임 처리
scipy==1.14.1                      # 과학 계산 도구
scikit-learn==1.5.2                # 머신러닝 라이브러리

# 실험 설계 전문 패키지
pyDOE3==1.0.4                      # 실험계획법 (DOE)
statsmodels==0.14.4                # 통계 모델링
sympy==1.13.3                      # 기호 수학 (반응표면법)
pingouin==0.5.5                    # 통계 분석 (ANOVA, 사후검정)

# ==========================================
# Visualization
# ==========================================
# Plotly - 대화형 시각화
plotly==5.24.1                     # 3D 플롯, 대시보드
kaleido==0.2.1                     # Plotly 정적 이미지 내보내기

# Matplotlib 생태계
matplotlib==3.9.2                  # 기본 플로팅
seaborn==0.13.2                    # 통계 시각화
wordcloud==1.9.3                   # 워드 클라우드

# 추가 시각화 도구
altair==5.4.1                      # 선언적 시각화
bokeh==3.6.1                       # 대화형 웹 플롯
holoviews==1.20.0                  # 고차원 데이터 시각화

# ==========================================
# AI/ML APIs & SDKs
# ==========================================
# Google AI
google-generativeai==0.8.3         # Gemini API

# OpenAI 호환 (Groq, DeepSeek)
openai==1.54.3                     # GPT, Groq, DeepSeek 호환 API

# Anthropic (SambaNova Claude)
anthropic==0.39.0                  # Claude API (SambaNova)

# Hugging Face
transformers==4.46.3               # HuggingFace 모델
tokenizers==0.20.3                 # 고속 토크나이저
datasets==3.1.0                    # HuggingFace 데이터셋
accelerate==1.1.1                  # GPU 가속

# LangChain (선택적)
langchain==0.3.7                   # LLM 오케스트레이션
langchain-community==0.3.5         # 커뮤니티 통합

# ==========================================
# Chemistry & Materials Informatics
# ==========================================
# RDKit - 화학정보학 핵심
# 주의: conda 설치 권장 (conda install -c conda-forge rdkit)
# pip 설치 시: pip install rdkit
rdkit==2024.3.6                    # 분자 구조 처리

# Open Babel (선택적)
# openbabel==3.1.1                 # 화학 파일 변환 (시스템 설치 필요)

# ChemPy
chempy==0.8.3                      # 화학 계산
pubchempy==1.0.4                   # PubChem API
cirpy==1.0.2                       # 화학 식별자 변환

# ==========================================
# Literature & Research APIs
# ==========================================
# 문헌 검색 (무료 API)
biopython==1.84                    # PubMed/Entrez 접근
arxiv==2.1.3                       # arXiv 프리프린트
crossref-commons==0.0.7            # Crossref 메타데이터
pyalex==0.14                       # OpenAlex API
scholarly==1.7.11                  # Google Scholar (비공식)
paperscraper==0.2.9               # 다중 소스 논문 검색

# 연구 데이터 리포지토리
# zenodo-client==0.3.0             # Zenodo API (선택적)
# figshare==0.3.0                  # Figshare API (선택적)

# ==========================================
# Database & External APIs
# ==========================================
# Google 서비스
google-api-python-client==2.149.0  # Google API 클라이언트
google-auth==2.35.0                # Google 인증
google-auth-httplib2==0.2.0        # HTTP 인증
google-auth-oauthlib==1.2.1        # OAuth 플로우
gspread==6.1.4                     # Google Sheets 간편 API

# 데이터베이스
# sqlite3는 Python 내장
pymongo==4.10.1                    # MongoDB (선택적)
redis==5.2.0                       # Redis 캐싱 (선택적)
peewee==3.17.7                     # 경량 ORM

# ==========================================
# File Processing & Document Handling  
# ==========================================
# PDF 처리
PyPDF2==3.0.1                      # PDF 읽기/쓰기
pdfplumber==0.11.4                 # PDF 테이블 추출
camelot-py[base]==0.11.0           # 고급 PDF 테이블 추출
pymupdf==1.24.14                   # PDF 렌더링 (fitz)

# Office 문서
openpyxl==3.1.5                    # Excel 파일 처리
python-docx==1.1.2                 # Word 문서 처리
python-pptx==1.0.2                 # PowerPoint 처리

# 텍스트 처리
beautifulsoup4==4.12.3             # HTML/XML 파싱
lxml==5.3.0                        # XML 처리
markdown==3.7                      # Markdown 변환
chardet==5.2.0                     # 문자 인코딩 감지

# OCR (선택적)
# pytesseract==0.3.13              # Tesseract OCR (시스템 설치 필요)
easyocr==1.7.2                     # 딥러닝 기반 OCR

# ==========================================
# Web Scraping & HTTP
# ==========================================
requests==2.32.3                   # HTTP 요청
httpx==0.27.2                      # 비동기 HTTP
aiohttp==3.10.10                   # 비동기 웹 요청
urllib3==2.2.3                     # URL 처리
requests-cache==1.2.1              # HTTP 캐싱

# 웹 스크래핑
selenium==4.26.1                   # 브라우저 자동화 (선택적)
playwright==1.48.0                 # 현대적 브라우저 자동화 (선택적)

# ==========================================
# Security & Authentication
# ==========================================
# 암호화 및 보안
cryptography==43.0.3               # 암호화 라이브러리
bcrypt==4.2.0                      # 비밀번호 해싱
PyJWT==2.9.0                       # JWT 토큰
python-jose==3.3.0                 # JOSE 구현
passlib==1.7.4                     # 비밀번호 관리

# 환경 변수 및 설정
python-dotenv==1.0.1               # .env 파일 로드
pydantic==2.9.2                    # 데이터 검증
pydantic-settings==2.6.1           # 설정 관리

# ==========================================
# System & Utility
# ==========================================
# 시스템 도구
psutil==6.1.0                      # 시스템 모니터링
click==8.1.7                       # CLI 인터페이스
rich==13.9.4                       # 터미널 포매팅
tqdm==4.67.0                       # 진행률 표시
schedule==1.2.2                    # 작업 스케줄링

# 날짜/시간
python-dateutil==2.9.0             # 날짜 처리
pytz==2024.2                       # 시간대 처리
tzdata==2024.2                     # 시간대 데이터

# 로깅 및 디버깅
loguru==0.7.2                      # 향상된 로깅
colorlog==6.9.0                    # 컬러 로그
python-json-logger==2.0.7          # JSON 로깅

# ==========================================
# Data Export & Reporting
# ==========================================
# 문서 생성
reportlab==4.2.5                   # PDF 생성
xlsxwriter==3.2.0                  # Excel 생성
pillow==11.0.0                     # 이미지 처리
WeasyPrint==63.1                   # HTML to PDF (시스템 의존성)

# 데이터 직렬화
pyyaml==6.0.2                      # YAML 처리
toml==0.10.2                       # TOML 처리
orjson==3.10.11                    # 빠른 JSON

# ==========================================
# Optional Advanced Features
# ==========================================
# 머신러닝 확장 (선택적)
# xgboost==2.1.2                   # 그래디언트 부스팅
# lightgbm==4.5.0                  # 경량 GBM
# catboost==1.2.7                  # 범주형 부스팅

# 최적화 (선택적)
# optuna==4.1.0                    # 하이퍼파라미터 최적화
# hyperopt==0.2.7                  # 베이지안 최적화

# 딥러닝 (선택적)
# torch==2.5.1                     # PyTorch
# tensorflow==2.18.0               # TensorFlow

# ==========================================
# Development Support (운영 환경에서는 제외)
# ==========================================
# ipython==8.29.0                  # 향상된 Python 셸
# jupyter==1.1.1                   # Jupyter 노트북
