# =================================
# requirements.txt
# =================================
# Universal DOE Platform - Runtime Dependencies
# Version: 2.0.0
# Python: 3.8+
# Last Updated: 2024-12
# 
# 설치 방법:
#   pip install -r requirements.txt
#
# 주의사항:
#   - 가상환경 사용 권장 (venv 또는 conda)
#   - Windows: Microsoft C++ Build Tools 필요할 수 있음
#   - macOS: Xcode Command Line Tools 필요
#   - Linux: python3-dev 패키지 필요
#
# =================================

# ==========================================
# Core Web Framework & Extensions
# ==========================================
# Streamlit - 메인 웹 프레임워크
streamlit==1.39.0

# Streamlit 확장 컴포넌트
streamlit-option-menu==0.3.13      # 향상된 사이드바 메뉴
streamlit-elements==0.1.0          # 고급 UI 요소 (드래그앤드롭)
streamlit-aggrid==1.0.5            # 고급 데이터 그리드 (버전 수정)
streamlit-extras==0.4.7            # 추가 유틸리티 컴포넌트
streamlit-authenticator==0.3.3     # 인증 시스템
streamlit-cookies-controller==0.0.4 # 쿠키 관리

# ==========================================
# Data Science Core
# ==========================================
# NumPy/Pandas 스택
numpy==1.26.4                      # 수치 계산 기반
pandas==2.2.3                      # 데이터프레임 처리
scipy==1.14.1                      # 과학 계산 도구
scikit-learn==1.5.2                # 머신러닝 라이브러리

# 실험 설계 전문 패키지
pyDOE3==1.0.4                      # 실험계획법 (DOE)
statsmodels==0.14.4                # 통계 모델링
sympy>=1.13.1,<1.14.0              # 기호 수학 (반응표면법)

# ==========================================
# Visualization
# ==========================================
# Plotly - 대화형 시각화
plotly==5.24.1                     # 3D 플롯, 대시보드
kaleido==0.2.1                     # Plotly 정적 이미지 내보내기

# Matplotlib 생태계
matplotlib==3.9.2                  # 기본 플로팅
seaborn==0.13.2                    # 통계 시각화
wordcloud==1.9.3                   # 워드 클라우드

# 추가 시각화 도구
altair>=5.0.0,<6.0.0               # 선언적 시각화
bokeh==3.6.1                       # 대화형 웹 플롯
holoviews==1.20.0                  # 고차원 데이터 시각화

# ==========================================
# AI/ML Integration (6개 AI 엔진)
# ==========================================
# Google Gemini
google-generativeai==0.8.3         # Google Gemini API

# OpenAI 호환 엔진 (xAI, Groq, DeepSeek)
openai==1.54.5                     # OpenAI 호환 API 클라이언트
anthropic==0.39.0                  # Anthropic Claude (선택)

# HuggingFace
huggingface-hub==0.26.2            # HuggingFace 모델 허브
transformers==4.46.3               # Transformer 모델
torch>=2.0.0,<3.0.0                # PyTorch (HF 의존성)
accelerate==1.2.1                  # HF 가속화

# LangChain (AI 오케스트레이션)
langchain==0.3.10                  # AI 체인 구성
langchain-community==0.3.8         # 커뮤니티 통합
langchain-google-genai==2.0.7      # Google Gemini 통합

# ==========================================
# Google Services Integration
# ==========================================
# Google Sheets & Drive
gspread==6.1.4                     # Google Sheets API
gspread-pandas==3.2.3              # Pandas 통합
google-auth==2.36.0                # Google 인증
google-auth-oauthlib==1.2.1        # OAuth 플로우
google-auth-httplib2==0.2.0        # HTTP 클라이언트

# ==========================================
# Document Processing (다중 형식 지원)
# ==========================================
# PDF 처리 (강화)
PyPDF2==3.0.1                      # 기본 PDF 읽기
pdfplumber==0.11.4                 # 고급 PDF 텍스트 추출
pymupdf==1.25.1                    # 빠른 PDF 처리 (fitz)
camelot-py[cv]==0.11.0             # PDF 테이블 추출
tabula-py==2.10.0                  # 대체 테이블 추출기

# 다중 형식 지원
python-docx==1.1.2                 # Word 문서 (.docx)
openpyxl==3.1.5                    # Excel 파일 처리
beautifulsoup4==4.12.3             # HTML 파싱
lxml==5.3.0                        # XML/HTML 파싱
markdown==3.7                      # Markdown 파싱
python-pptx==1.0.2                 # PowerPoint 파일
